,Unnamed: 0,Product,Stage,Region,Presentation,Site,2019,2020,2021,2022,2023
52,52,ProductD,FDP,EU,Lyo Vial Kit,Primary,ABR,ABR,ABR,ABR,ABR
153,153,ProductM,DP,"EU, ICON - LACAN, US","OnPro,Syringe",Primary,AML14,AML14,AML14,AML14,AML14
153,153,ProductM,DP,"EU, ICON - LACAN, US","OnPro,Syringe",Primary,AML14,AML14,AML14,AML14,AML14
127,127,ProductK,DP,ICON - TMEA,50cc,Primary,"Patheon, NC","Patheon, NC","Patheon, NC","Patheon, NC","Patheon, NC"
238,238,ProductR,FDP,US,Auto Injector,Secondary,ABR,ABR,ABR,ABR,ABR
176,176,ProductN,FDP,ICON - TMEA,Syringe,Secondary,Inventory Only,ADL PM3,ADL PM3,ADL PM3,ADL PM3
70,70,ProductF,DP,"ICON - LACAN, US",Lyo Vial Kit,Secondary,Inventory Only,Inventory Only,Inventory Only,Inventory Only,Inventory Only
244,244,ProductT,DS,Global,Global DS,Secondary,Inventory Only,Inventory Only,Inventory Only,Inventory Only,Inventory Only
254,254,Sensipar,DP,ICON - LACAN,Bottle,Secondary,Inventory Only,Inventory Only,Inventory Only,Inventory Only,Inventory Only
17,17,ProductB,DP,JAPAC,"Auto Injector,Syringe",Secondary,,Inventory Only,Inventory Only,Inventory Only,Inventory Only
147,147,ProductL,FDP,EU,Vial,Primary,,ABR,ABR,ABR,ABR
31,31,ProductB,FDP,US,"Auto Injector,Syringe",Secondary,,,,,ADL PM3
177,177,ProductO,DP,"EU, US","Lyo Vial or Lyo Vial Kit, 250ug and 500ug",Primary,ADL PM2,ADL PM2,ADL PM2,ADL PM2,ADL PM2
215,215,ProductR,DP,"EU, US","Auto Injector,Syringe",Secondary,ADL PM2,ADL PM2,ADL PM2,ADL PM2,ADL PM2
139,139,ProductL,DP,EU,Vial,Secondary,,Inventory Only,Inventory Only,Inventory Only,Inventory Only
106,106,ProductI,FDP,"EU, US",Vial,Primary,LDC,LDC,LDC,LDC,LDC
191,191,ProductP,DP,"ICON - LACAN, ICON - TMEA, JAPAC",Vial,Primary,"Patheon, NC","Patheon, NC","Patheon, NC",AML14,AML14
100,100,ProductH,FDP,JAPAC,Syringe,Primary,Bushu,Bushu,Bushu,Bushu,Bushu
18,18,ProductB,DP,US,"Auto Injector,Syringe",Primary,,,,,AML14
244,244,ProductT,DS,Global,Global DS,Secondary,Inventory Only,Inventory Only,Inventory Only,Inventory Only,Inventory Only
211,211,ProductQ,FDP,"ICON - LACAN, JAPAC, US",Vial,Secondary,ADL PM3,ADL PM3,ADL PM3,ADL PM3,ADL PM3
152,152,ProductL,FDP,ICON - TMEA,Vial,Secondary,,,ADL PM3,ADL PM3,ADL PM3
128,128,ProductK,DP,ICON - TMEA,50cc,Secondary,Inventory Only,Inventory Only,Inventory Only,Inventory Only,Inventory Only
123,123,ProductK,DP,"EU, US","30cc,50cc",Primary,ADL,ADL,ADL,ADL,ADL
221,221,ProductR,DP,JAPAC,Syringe,Secondary,ADL PM2,,,,
