,Unnamed: 0,Product,Region,Presentation,Year,Revenue
292,292,ProductF,JAPAC,Cartridge,2021,0.0
815,815,ProductR,US,On-body Injector,2019,41.2767138895354
867,867,ProductS,ICON-TMEA,Vial,2021,0.0
256,256,ProductF,ICON-LACAN,Syringe,2020,33.214379011137
491,491,ProductK,ICON-TMEA,60cc,2020,26.537852087697
671,671,ProductO,US,Vial,2020,471.18388406879006
68,68,ProductB,US,Auto Injector,2022,0.0
860,860,ProductS,ICON-TMEA,Tablet,2019,11.038511203278901
457,457,ProductK,EU,30cc,2021,47.1390594808655
766,766,ProductR,ICON-LACAN,Auto Injector,2020,52.898384458892096
645,645,ProductN,US,Vial,2019,95.9001156635919
238,238,ProductF,EU,Syringe,2022,0.0
839,839,ProductS,EU,Vial,2023,0.0
815,815,ProductR,US,On-body Injector,2019,41.2767138895354
891,891,ProductS,US,Tablet,2020,12.352741182152698
680,680,ProductP,ICON-LACAN,Vial,2019,0.23352821629221399
128,128,ProductC,JAPAC,Syringe,2022,27.4428635705843
200,200,ProductE,ICON-TMEA,Tablet,2019,0.0
163,163,ProductD,ICON-TMEA,Vial,2022,11.5316106468444
141,141,ProductC,US,Syringe,2020,516.912273268859
624,624,ProductN,ICON-TMEA,Syringe,2023,6.42679231983796
918,918,ProductT,JAPAC,Vial,2022,62.515981904809294
750,750,ProductR,EU,Auto Injector,2019,162.554076506908
42,42,ProductB,ICON-LACAN,Syringe,2021,2.47033318625281
518,518,ProductK,US,30cc,2022,129.953458377115
899,899,ProductS,US,Vial,2023,0.0
525,525,ProductL,EU,Vial,2019,0.0
216,216,ProductE,US,Ampule,2020,0.0
448,448,ProductJ,US,Vial,2022,270.72308136865297
360,360,ProductH,ICON-LACAN,Auto Injector,2019,0.0
185,185,ProductE,ICON-LACAN,Ampule,2019,0.0
592,592,ProductM,US,On-body Injector,2021,843.540940771923
271,271,ProductF,ICON-TMEA,Cartridge,2020,0.0
681,681,ProductP,ICON-LACAN,Vial,2020,0.340921848765164
802,802,ProductR,JAPAC,On-body Injector,2021,52.6895081152365
257,257,ProductF,ICON-LACAN,Syringe,2021,26.3315943195472
747,747,ProductQ,US,Vial,2021,1560.3635787179999
354,354,ProductH,EU,Auto Injector,2023,4.47410561733375
55,55,ProductB,JAPAC,Auto Injector,2019,0.0
127,127,ProductC,JAPAC,Syringe,2021,30.023555412030202
297,297,ProductF,JAPAC,Syringe,2021,0.0
497,497,ProductK,JAPAC,10cc,2021,0.0966908930928751
911,911,ProductT,ICON-TMEA,Vial,2020,29.983165682209602
